,Unnamed: 0,NAME,ALT_NAME1,ALT_NAME2,SOURCE,DEFINITION,REG_NAME,DIST_NAME,RELIABILITY,X_COORD,Y_COORD,P_CODE
0,0,Afcagaag,,,OCHA - 2011,Settlement,Galgaduud,Dhuusamarreeb,Verified,"46,115672","5,152449",NB-3811-W25-001
1,1,Dhagaxyale,,,OCHA - 2011,Settlement,Galgaduud,Dhuusamarreeb,Verified,"45,98744","4,874437",NB-3815-C22-001
2,2,Shalaqben,,,OCHA - 2011,Settlement,Galgaduud,Dhuusamarreeb,Verified,"45,765","5,26156",NB-3811-T17-002
3,3,Herale MCH,,,OCHA - 2011,Settlement,Galgaduud,Cabudwaaq,Verified,"45,96333","6,02351",NB-3807-Z22-002
4,4,Ba'adwein,,,OCHA - 2011,Settlement,Mudug,Gaalkacyo,Verified,"47,52673","7,19168",NB-3804-V23-002
5,5,Gaalkacyo/Garsoor 5,,,OCHA - 2011,Settlement,Mudug,Gaalkacyo,Verified,"47,413304","6,7874",NB-3808-F21-031
6,6,Gaalkacyo/Israac 5,,,OCHA - 2011,Settlement,Mudug,Gaalkacyo,Verified,"47,423932","6,789857",NB-3808-F21-030
7,7,Gaalkacyo/Garsoor 4,,,OCHA - 2011,Settlement,Mudug,Gaalkacyo,Verified,"47,41594","6,778202",NB-3808-F21-029
8,8,Gaalkacyo/Israac 4,,,OCHA - 2011,Settlement,Mudug,Gaalkacyo,Verified,"47,424182","6,782953",NB-3808-F21-028
9,9,Gaalkacyo/Israac 3,,,OCHA - 2011,Settlement,Mudug,Gaalkacyo,Verified,"47,430156","6,779101",NB-3808-F21-027
10,10,Gaalkacyo/Israac 1,,,OCHA - 2011,Settlement,Mudug,Gaalkacyo,Verified,"47,436126","6,774621",NB-3808-F21-026
11,11,Gaalkacyo/Israac 3,,,OCHA - 2011,Settlement,Mudug,Gaalkacyo,Verified,"47,430069","6,773168",NB-3808-F21-032
12,12,Gaalkacyo/Hormar 1,,,OCHA - 2011,Settlement,Mudug,Gaalkacyo,Verified,"47,431416","6,76874",NB-3808-F21-025
13,13,Gaalkacyo/Hormar 2,,,OCHA - 2011,Settlement,Mudug,Gaalkacyo,Verified,"47,436952","6,768769",NB-3808-F21-024
14,14,Gaalkacyo/Hormar 3,,,OCHA - 2011,Settlement,Mudug,Gaalkacyo,Verified,"47,431399","6,765203",NB-3808-F21-023
15,15,Gaalkacyo/Wadajir 1 and 2,,,OCHA - 2011,Settlement,Mudug,Gaalkacyo,Verified,"47,431597","6,759212",NB-3808-F21-022
16,16,Gaalkacyo/Garsoor 1,,,OCHA - 2011,Settlement,Mudug,Gaalkacyo,Verified,"47,425224","6,763009",NB-3808-F21-021
17,17,Gaalkacyo/Garsoor 2,,,OCHA - 2011,Settlement,Mudug,Gaalkacyo,Verified,"47,423028","6,768896",NB-3808-F21-020
18,18,Gaalkacyo/Garsoor 3,,,OCHA - 2011,Settlement,Mudug,Gaalkacyo,Verified,"47,419454","6,773193",NB-3808-F21-019
19,19,Galcom,,,OCHA - 2011,Settlement,Mudug,Gaalkacyo,Verified,"47,430611","6,76924",NB-3808-F21-015
20,20,Garsor Branch 1,,,OCHA - 2011,Settlement,Mudug,Gaalkacyo,Verified,"47,427875","6,766228",NB-3808-F21-013
21,21,Garsor Branch 2,,,OCHA - 2011,Settlement,Mudug,Gaalkacyo,Verified,"47,417517","6,766947",NB-3808-F21-012
22,22,Garsor Branch 3,,,OCHA - 2011,Settlement,Mudug,Gaalkacyo,Verified,"47,413778","6,771411",NB-3808-F21-011
23,23,Garsor Branch 4,,,OCHA - 2011,Settlement,Mudug,Gaalkacyo,Verified,"47,414661","6,776783",NB-3808-F21-010
24,24,Kontrol,,,OCHA - 2011,Settlement,Mudug,Gaalkacyo,Verified,"47,42654","6,76213",NB-3808-F21-007
25,25,Qodaxtoole,,,OCHA - 2011,Settlement,Mudug,Gaalkacyo,Verified,"47,851728","6,622893",NB-3808-K30-001
26,26,Hero Jale,,Xero Jalle,OCHA - 2011,Settlement,Mudug,Galdogob,Verified,"47,187605","6,985543",NB-3808-A16-001
27,27,Dhuure,,,OCHA - 2011,Settlement,Mudug,Hobyo,Verified,"47,945542","6,366079",NB-3808-R32-001
28,28,Galbarwaqo,,,OCHA - 2011,Settlement,Mudug,Hobyo,Verified,"47,678698","6,127836",NB-3808-W26-002
29,29,Balanbale MCH,,Balambale,OCHA - 2011,Settlement,Galgaduud,Cabudwaaq,Verified,"45,76699","5,76411",NB-3811-F17-001
30,30,Ceel Adhe,,Ceel Cade,OCHA - 2011,Settlement,Hiraan,Belet Weyne,Verified,"44,704136","4,719933",NB-3814-G27-002
31,31,Hawo-tako,,,OCHA - 2011,Settlement,Hiraan,Belet Weyne,Verified,"45,214151","4,742113",NB-3815-G05-009
32,32,Hees,,,OCHA - 2011,Settlement,Hiraan,Belet Weyne,Verified,"45,542225","4,813064",NB-3815-E12-001
33,33,Kabhanleey,,Howlwadaag,OCHA - 2011,Settlement,Hiraan,Belet Weyne,Verified,"45,2062","4,73671",NB-3815-G05-007
34,34,Mirqaasim,,Miir-Qasin,OCHA - 2011,Settlement,Hiraan,Belet Weyne,Verified,"45,430392","5,219745",NB-3811-U10-001
35,35,22 Village,Zzaad,Labayo Labaatanaa,"KEMRI - 2007, UNDP - 2006",Settlement,Nugaal,Garoowe,Verified,"48,65071","8,4776",NC-3913-N15-001
36,36,26 June/Almis,,,GTZ - 2002,Part of town,Woqooyi Galbeed,Hargeysa,Verified,"44,06305","9,570158",NC-3810-L13-014
37,37,26 June/Cayncal,,,GTZ - 2002,Part of town,Woqooyi Galbeed,Hargeysa,Verified,"44,060915","9,581149",NC-3810-L13-015
38,38,26 June/Durfa,,,GTZ - 2002,Part of town,Woqooyi Galbeed,Hargeysa,Verified,"44,063894","9,561406",NC-3810-L13-008
39,39,26 June/Qol Jamo,,,GTZ - 2002,Part of town,Woqooyi Galbeed,Hargeysa,Verified,"44,057528","9,566996",NC-3810-L13-018
40,40,A/Taraman Mayow,,,UNDP - 2006,Settlement,Lower Shabelle,Wanla Weyn,Verified,"44,86136","2,41415",NA-3806-Q30-016
41,41,Aabaan Weyn,,,UNDP - 1997,Settlement,Bay,Buur Hakaba,Verified,"44,01572","2,64585",NA-3806-J12-003
42,42,Aabaan Yare,,,UNDP - 1997,Settlement,Bay,Buur Hakaba,Verified,"44,038448","2,6284",NA-3806-J12-002
43,43,Aabaraka,Aabarak,,"UNDP - 2006, UNDP - 1997",Settlement,Bay,Baydhaba,Verified,"43,48935","3,06661",NA-3801-Y33-006
44,44,Aabdille-Eenow,,,UNDP - 2006,Settlement,Lower Shabelle,Wanla Weyn,Verified,"45,03152","2,55827",NA-3807-L01-008
45,45,Aabow,,,UNDP - 1997,Settlement,Bay,Buur Hakaba,Verified,"44,166561","3,03334",NA-3802-Z15-004
46,46,Aada,Caada,Caadda,"KEMRI - 2007, UNDP - 2006, UNDP - 1997",Settlement,Woqooyi Galbeed,Gebiley,Verified,"43,8073","9,96026",NC-3810-A07-001
47,47,Aadali-Wiin,,,UNDP - 2006,Settlement,Bay,Buur Hakaba,Verified,"43,522143","2,109603",NA-3806-X01-006
48,48,Aadan Harmey,,,UNDP - 1997,Settlement,Lower Shabelle,Sablaale,Verified,"43,923981","1,43737",NA-3810-P10-019
49,49,Aadan Muuse,,,UNDP - 2006,Settlement,Woqooyi Galbeed,Hargeysa,Verified,"44,14971","9,43758",NC-3810-P15-003
50,50,Aadan Saleebaan,Aden Saleban,,"UNDP - 2006, FSAU",Settlement,Togdheer,Burco,Verified,"45,57495","9,519748",NC-3811-M13-002
51,51,Aadan-Cadde/Deegaanta,Aadan Cade,"Batarmiin, Deegaa","KEMRI - 2007, UNDP - 2006, UNDP - 1997",Settlement,Lower Shabelle,Marka,Verified,"44,6553","1,7553",NA-3810-F26-003
52,52,Aadao Nuur,,,UNDP - 1997,Settlement,Lower Shabelle,Qoryooley,Verified,"44,638962","1,83147",NA-3810-E26-013
53,53,Aaliyo,Soobe,,KEMRI - 2007,Settlement,Lower Shabelle,Marka,Verified,"44,63779","1,7423",NA-3810-G26-005
54,54,Aaminaay,,,UNDP - 1997,Settlement,Gedo,Baardheere,Verified,"42,33992","2,30921",NA-3805-S08-004
55,55,Aaminey,,,UNDP - 2006,Settlement,Bay,Buur Hakaba,Verified,"44,0956","2,87296",NA-3806-D14-009
56,56,Aaminey 9,,,UNDP - 2006,Settlement,Gedo,Baardheere,Verified,"42,3229","2,30765",NA-3805-S08-003
57,57,Aaminey/Kobon Koodi,,,UNDP - 2006,Settlement,Bay,Baydhaba,Verified,"43,72598","2,9025",NA-3806-C05-003
58,58,Aaminow,,,UNDP - 2006,Settlement,Bay,Baydhaba,Verified,"43,95183","3,06654",NA-3802-Y10-002
59,59,Aanole,Caanoole,,"UNDP - 2006, UNDP - 1997",Settlement,Gedo,Baardheere,Verified,"42,31476","2,01387",NA-3805-Z07-001
60,60,Aanoy,,,UNDP - 2006,Settlement,Bay,Buur Hakaba,Verified,"43,23979","2,12757",NA-3805-W28-001
61,61,Aantaara,,,UNDP - 1997,Settlement,Bari,Bossaso,Verified,"49,551708","11,44241",NC-3902-P02-001
62,62,Aaqoosh,Awgoosh,,"UNDP - 2006, UNDP - 1997",Settlement,Bay,Baydhaba,Verified,"43,522","3,1385",NA-3802-W01-007
63,63,Aarag,,,UNDP - 2006,Settlement,Bay,Baydhaba,Verified,"43,4664","3,27682",NA-3801-T33-003
64,64,Aarale,,,UNDP - 2006,Settlement,Woqooyi Galbeed,Hargeysa,Verified,"43,79305","9,53977",NC-3810-M07-002
65,65,Aariyooda,,,UNDP - 2006,Settlement,Lower Shabelle,Wanla Weyn,Verified,"45,02733","2,55318",NA-3807-L01-006
66,66,Aasho,,,UNDP - 2006,Settlement,Bay,Buur Hakaba,Verified,"43,46405","2,55291",NA-3805-L33-001
67,67,Aawdiinle,Awdiinle,,"UNDP - 2006, UNDP - 1997, FSAU",Settlement,Bay,Baydhaba,Verified,"43,40989","3,17055",NA-3801-V32-008
68,68,Aawjika,,,UNDP - 2006,Settlement,Bay,Diinsoor,Verified,"43,04562","2,48343",NA-3805-N24-001
69,69,Aayaroy,Ayaroy,,"UNDP - 2006, UNDP - 1997",Settlement,Bay,Buur Hakaba,Verified,"44,1491","3,05652",NA-3802-Y15-003
70,70,Aayolay,,,UNDP - 1997,Settlement,Bay,Baydhaba,Verified,"43,903339","3,06832",NA-3802-Y09-001
71,71,Abaali,,,UNDP - 1997,Settlement,Bay,Diinsoor,Verified,"42,520561","2,09274",NA-3805-X12-002
72,72,Abaaray,,,"KEMRI - 2007, UNDP - 2006",Settlement,Nugaal,Burtinle,Verified,"48,36524","7,95528",NB-3901-B09-001
73,73,Abaarey,,,"UNDP - 2006, UNDP - 1997",Settlement,Mudug,Gaalkacyo,Verified,"47,48927","7,05899",NB-3804-Y22-001
74,74,Abaarey,,,UNDP - 2006,Settlement,Bakool,Xudur,Verified,"43,88569","4,00666",NB-3814-Z09-003
75,75,Abaarso,,,"UNDP - 2006, GTZ - 2002, UNDP - 1997",Settlement,Woqooyi Galbeed,Hargeysa,Verified,"43,880653","9,602462",NC-3810-K09-001
76,76,Abaase Dhadheer,,,UNDP - 2006,Settlement,Awdal,Borama,Verified,"43,20552","10,12796",NC-3805-W27-001
77,77,Abaawle (1),Abawle,,"UNDP - 2006, UNDP - 1997",Settlement,Bay,Buur Hakaba,Verified,"44,09598","2,7684",NA-3806-F14-007
78,78,Abaawle (2),,,UNDP - 2006,Settlement,Bay,Buur Hakaba,Verified,"44,0979","2,76246",NA-3806-F14-003
79,79,Abaayle,,,UNDP - 1997,Settlement,Gedo,Baardheere,Verified,"42,244171","2,09558",NA-3805-X06-001
80,80,Abaayow,,,UNDP - 1997,Settlement,Lower Shabelle,Wanla Weyn,Verified,"45,084419","2,67429",NA-3807-H02-003
81,81,Ababscia,,,UNDP - 1997,Settlement,Lower Shabelle,Kurtunwaarey,Verified,"44,270199","1,6287",NA-3810-J17-001
82,82,Abac Gurei,,,UNDP - 1997,Settlement,Bay,Buur Hakaba,Verified,"43,7771","2,7695",NA-3806-F07-004
83,83,Abag Balow,,,UNDP - 2006,Settlement,Bay,Baydhaba,Verified,"43,39706","3,11291",NA-3801-X31-004
84,84,Abag Boostoole,,,UNDP - 2006,Part of town,Lower Shabelle,Baraawe,Verified,"44,02764","1,11531",NA-3810-X12-007
85,85,Abag Dheere,,,UNDP - 1997,Settlement,Bay,Baydhaba,Verified,"43,858528","3,65461",NA-3802-J08-001
86,86,Abag Dheere,,,UNDP - 2006,Settlement,Bay,Baydhaba,Verified,"43,33345","2,94277",NA-3805-B30-004
87,87,Abag-Guduud,,,UNDP - 2006,Settlement,Bay,Baydhaba,Verified,"43,33875","3,39205",NA-3801-Q30-001
88,88,Abagle,,,UNDP - 2006,Settlement,Bay,Baydhaba,Verified,"43,83941","3,51658",NA-3802-M08-003
89,89,Abagsan Hareeri,Abagsan Hareer,,UNDP - 2006,Settlement,Bay,Baydhaba,Verified,"43,54828","3,49696",NA-3802-N02-003
90,90,Abag-Tag,Abaqtaag,,"UNDP - 2006, FSAU",Settlement,Bay,Diinsoor,Verified,"42,7565","2,34032",NA-3805-R17-001
91,91,Abakor Cadaawe,,,UNDP - 1997,Settlement,Awdal,Borama,Verified,"43,345551","10,03341",NC-3805-Z30-001
92,92,Abal,,,"UNDP - 2006, UNDP - 1997, FSAU",Settlement,Bakool,Xudur,Verified,"43,94177","3,94352",NA-3802-B10-003
93,93,Abaq Beeday,,,"UNDP - 2006, FSAU",Settlement,Bakool,Xudur,Verified,"44,03645","4,1209",NB-3814-X12-001
94,94,Abaq Boostoolle1/Robow1,,,UNDP - 2006,Settlement,Lower Shabelle,Baraawe,Verified,"44,1117","1,29942",NA-3810-S14-001
95,95,Abaq Dhere,Abag Dheere,,"UNDP - 2006, UNDP - 1997, FSAU",Settlement,Bakool,Tayeeglow,Verified,"44,36139","3,9863",NA-3802-A19-002
96,96,Abaq Haluul,,,UNDP - 2006,Settlement,Bay,Diinsoor,Verified,"42,49589","2,30282",NA-3805-S11-001
97,97,Abaq Mudule,,,UNDP - 1997,Settlement,Lower Shabelle,Baraawe,Verified,"44,205841","1,35055",NA-3810-R16-001
98,98,Abaq Turuuruq,,,UNDP - 2006,Settlement,Bakool,Tayeeglow,Verified,"44,43131","3,92551",NA-3802-B21-002
99,99,Abaqlow,,,UNDP - 2006,Settlement,Bakool,Tayeeglow,Verified,"44,55253","3,75768",NA-3802-F24-002
100,100,Abaqsaarre,,,UNDP - 1997,Settlement,Bay,Buur Hakaba,Verified,"44,052502","2,91463",NA-3806-C13-003
101,101,Abashiiq,,,UNDP - 2006,Settlement,Lower Shabelle,Wanla Weyn,Verified,"45,01905","2,55565",NA-3807-L01-007
102,102,Abasse Gaagaab,,,UNDP - 2006,Settlement,Awdal,Borama,Verified,"43,21329","10,12435",NC-3805-X27-002
103,103,Abay Eriley,Deg Abayariley,,"KEMRI - 2007, UNDP - 2006",Settlement,Lower Shabelle,Marka,Verified,"44,76653","1,85105",NA-3810-D28-006
104,104,Abbannaale,,,UNDP - 1997,Settlement,Lower Shabelle,Afgooye,Verified,"45,140011","2,20745",NA-3807-V04-007
105,105,Abdale Birole,,,FSAU,Settlement,Lower Juba,Kismaayo,Verified,"42,19793","-0,49016",SA-3801-M05-002
106,106,Abdi Arbo,,,UNDP - 1997,Settlement,Lower Juba,Jamaame,Verified,"42,599899","-0,0277",SA-3801-A14-004
107,107,Abdi Dhore,Abdidore,,FSAU,Settlement,Lower Juba,Kismaayo,Verified,"42,27953","-0,32548",SA-3801-H07-001
108,108,Abdi Hakim,,,UNDP - 2006,Settlement,Lower Shabelle,Qoryooley,Verified,"44,75398","1,89876",NA-3810-C28-011
109,109,Abdi Kheyr,,,UNDP - 2006,Settlement,Gedo,Luuq,Verified,"42,52765","3,87355",NA-3801-D12-002
110,110,Abdile Aliyow,,,UNDP - 2006,Settlement,Lower Shabelle,Wanla Weyn,Verified,"45,02782","2,5801",NA-3807-L01-019
111,111,Abdirahman,,,FSAU,Settlement,Gedo,Baardheere,Verified,"42,28168","2,33622",NA-3805-R07-002
112,112,Abdiyow Aliyow/Ilka Gooyo,,,UNDP - 2006,Settlement,Lower Shabelle,Wanla Weyn,Verified,"44,82233","2,46552",NA-3806-N30-002
113,113,Abdiyow Arow,,,UNDP - 2006,Settlement,Lower Shabelle,Wanla Weyn,Verified,"45,07583","2,53938",NA-3807-M02-014
114,114,Abdiyow-Ayuub,,,UNDP - 2006,Settlement,Lower Shabelle,Wanla Weyn,Verified,"44,83762","2,5093",NA-3806-M30-003
115,115,Abdule Isaq,,,UNDP - 2006,Settlement,Lower Shabelle,Wanla Weyn,Verified,"45,07382","2,53578",NA-3807-M02-013
116,116,Abdule Kudaad,,,UNDP - 2006,Settlement,Middle Shabelle,Jowhar,Verified,"45,7287","2,92635",NA-3807-B17-003
117,117,Abdulle Muqtar,Abdulle Muqtaar,,UNDP - 2006,Settlement,Lower Shabelle,Wanla Weyn,Verified,"44,77123","2,46532",NA-3806-N28-001
118,118,Abdulle-Gubane,,,UNDP - 2006,Settlement,Lower Shabelle,Wanla Weyn,Verified,"44,69525","2,31462",NA-3806-S27-006
119,119,Abdurug,,,UNDP - 1997,Settlement,Bay,Baydhaba,Verified,"43,48764","3,02123",NA-3801-Z33-003
120,120,Abees Eemid,,,"UNDP - 2006, UNDP - 1997, FSAU",Settlement,Bay,Baydhaba,Verified,"43,4653","3,11035",NA-3801-X33-010
121,121,Abeesaale,,,UNDP - 1997,Settlement,Lower Shabelle,Wanla Weyn,Verified,"45,143978","2,77229",NA-3807-F04-004
122,122,Abeesale,,,"UNDP - 2006, FSAU",Settlement,Bakool,Ceel Barde,Verified,"44,5206","4,90445",NB-3814-C23-001
123,123,Abeesgarwaal,,,UNDP - 1997,Settlement,Bay,Baydhaba,Verified,"43,49205","3,1221",NA-3801-X33-001
124,124,Abersale,,,UNDP - 2006,Settlement,Bakool,Xudur,Verified,"44,08472","4,02284",NB-3814-Z13-005
125,125,Abgaalow,,,UNDP - 2006,Settlement,Lower Shabelle,Afgooye,Verified,"45,07446","2,49832",NA-3807-N02-002
126,126,Abiikarow,Abikarow,,"KEMRI - 2007, UNDP - 2006, UNDP - 1997",Settlement,Lower Shabelle,Marka,Verified,"44,65065","1,72452",NA-3810-G26-002
127,127,Abliko,Buulo Islow,,"KEMRI - 2007, UNDP - 2006, UNDP - 1997",Settlement,Lower Shabelle,Qoryooley,Verified,"44,72997","1,87942",NA-3810-C28-002
128,128,Abokar Yesey,Abokar Gesey,Abubakar Geesey,"KEMRI - 2007, UNDP - 2006",Settlement,Lower Shabelle,Marka,Verified,"44,76585","1,85339",NA-3810-D28-009
129,129,Abokor-Caddaawe,,,UNDP - 2006,Settlement,Awdal,Baki,Verified,"43,42817","9,97389",NC-3809-A32-002
130,130,Aboli,,,UNDP - 1997,Settlement,Lower Juba,Afmadow,Verified,"41,672699","0,4",NA-3716-Q26-001
131,131,Aboor Yoome,Abaar Yoma,,"UNDP - 2006, UNDP - 1997",Settlement,Bay,Buur Hakaba,Verified,"44,10417","2,69277",NA-3806-H14-003
132,132,Aboore,,,UNDP - 2006,Settlement,Gedo,Garbahaarey,Verified,"42,48675","3,27311",NA-3801-T11-002
133,133,Aboore,,,UNDP - 2006,Settlement,Bay,Baydhaba,Verified,"43,13237","3,09107",NA-3801-X25-006
134,134,Aboore,,,"UNDP - 2006, FSAU",Settlement,Bakool,Xudur,Verified,"43,90898","4,30141",NB-3814-S09-001
135,135,Aboorey,Abooreey,Aboray,"UNDP - 2006, UNDP - 1997",Settlement,Hiraan,Bulo Burto,Verified,"45,68113","4,011",NB-3815-Z15-001
136,136,Aboorow,,,UNDP - 2006,Settlement,Bakool,Tayeeglow,Verified,"44,4881","3,8016",NA-3802-E22-001
137,137,Aboow,Abow,,"UNDP - 2006, FSAU",Settlement,Gedo,Luuq,Verified,"42,44429","3,94016",NA-3801-B10-001
138,138,Aboow Cali,,,UNDP - 1997,Settlement,Lower Shabelle,Qoryooley,Verified,"44,56929","1,75365",NA-3810-F24-003
139,139,Aborko,,,UNDP - 1997,Settlement,Bay,Buur Hakaba,Verified,"43,94775","2,89289",NA-3806-C10-001
140,140,Aboro,,,UNDP - 1997,Settlement,Lower Juba,Jamaame,Verified,"42,725868","0,07169",NA-3813-Y16-004
141,141,Abowiye,,,UNDP - 2006,Settlement,Gedo,Luuq,Verified,"42,42012","4,02859",NB-3813-Z10-003
142,142,Aboy Abowle,,,UNDP - 2006,Settlement,Bakool,Tayeeglow,Verified,"44,59846","4,04529",NB-3814-Y25-001
143,143,Abrano,,,UNDP - 2006,Settlement,Bay,Baydhaba,Verified,"43,13203","3,03833",NA-3801-Z25-003
144,144,Abrarow,,,UNDP - 1997,Settlement,Lower Shabelle,Sablaale,Verified,"43,83242","1,32875",NA-3810-S08-003
145,145,Abrone,,,UNDP - 1997,Settlement,Gedo,Ceel Waaq,Verified,"41,5783","2,4694",NA-3708-N24-001
146,146,Abtugay,,,UNDP - 2006,Settlement,Bay,Buur Hakaba,Verified,"43,48316","2,12633",NA-3805-W33-001
147,147,Abu Gala,,,UNDP - 1997,Settlement,Lower Juba,Afmadow,Verified,"41,3703","0,0726",NA-3716-Y20-001
148,148,Abu Qays,Abase,"Abuqays, Abuu Qay","UNDP - 2006, GTZ - 2002, UNDP - 1997",Settlement,Awdal,Borama,Verified,"43,111659","9,932047",NC-3809-B25-001
149,149,Abu Shegow,Abuu Sheegow,,"UNDP - 2006, UNDP - 1997",Settlement,Lower Shabelle,Baraawe,Verified,"44,29145","1,40654",NA-3810-Q18-001
150,150,Abugal,,,UNDP - 1997,Settlement,Lower Juba,Afmadow,Verified,"41,6008","0,1727",NA-3716-V25-001
151,151,Aburow Issak Mursal,,,UNDP - 2006,Settlement,Bakool,Xudur,Verified,"44,01622","4,01994",NB-3814-Z12-008
152,152,Abutwaq,Abudwak,,FSAU,Settlement,Galgaduud,Cabudwaaq,Verified,"46,22592","6,24187",NB-3807-U27-001
153,153,Abuukar Xaaji Figow,,,UNDP - 1997,Settlement,Bay,Baydhaba,Verified,"43,39999","2,96603",NA-3805-A31-002
154,154,Abuur Dambe,,,UNDP - 2006,Settlement,Hiraan,Bulo Burto,Verified,"45,41765","4,29587",NB-3815-S10-001
155,155,Abuurow,,,UNDP - 2006,Settlement,Bay,Baydhaba,Verified,"43,38712","3,25929",NA-3801-T31-008
156,156,Abuurow Edin,,,UNDP - 2006,Settlement,Bakool,Xudur,Verified,"44,02074","4,02398",NB-3814-Z12-012
157,157,Abuurow/Daarti,,,UNDP - 2006,Settlement,Bay,Qansax Dheere,Verified,"42,7798","2,77067",NA-3805-F18-002
158,158,Abuurriin,Aburriin,,"GTZ - 2002, UNDP - 1997",Settlement,Woqooyi Galbeed,Hargeysa,Verified,"43,805678","9,517027",NC-3810-M07-001
159,159,Acd,,,FSAU,Part of town,Bay,Baydhaba,Verified,"43,65775","3,12204",NA-3802-X04-019
160,160,Adaa Gooso,,,UNDP - 2006,Settlement,Gedo,Garbahaarey,Verified,"42,14455","3,43072",NA-3801-P04-002
161,161,Adaanow,,,UNDP - 2006,Settlement,Bay,Buur Hakaba,Verified,"43,56241","2,42576",NA-3806-P02-001
162,162,Adadere,,,UNDP - 1997,Settlement,Hiraan,Jalalaqsi,Verified,"45,6278","3,2676",NA-3803-T14-001
163,163,Adad-Gerey,Adaad Geri,Idad Geeri,"UNDP - 2006, UNDP - 1997, FSAU",Settlement,Bay,Diinsoor,Verified,"42,71905","2,33066",NA-3805-S16-001
164,164,Adadle Ibrahim,,,UNDP - 1997,Settlement,Middle Shabelle,Jowhar,Verified,"45,371101","3,2023",NA-3803-V09-001
165,165,Adado,,,UNDP - 1997,Settlement,Bari,Caluula,Verified,"50,77306","11,61944",NC-3902-K29-001
166,166,Adale,,,UNDP - 1997,Settlement,Lower Shabelle,Afgooye,Verified,"45,2216","2,4804",NA-3807-N05-002
167,167,Adale Afwayne,,,UNDP - 1997,Settlement,Hiraan,Jalalaqsi,Verified,"45,424492","3,22044",NA-3803-U10-001
168,168,Adaliyow,Cadaaliyow,Soobe,"KEMRI - 2007, UNDP - 2006, UNDP - 1997",Settlement,Lower Shabelle,Marka,Verified,"44,6279","1,7492",NA-3810-G25-030
169,169,Adalou,,,UNDP - 1997,Settlement,Middle Shabelle,Jowhar,Verified,"45,518101","2,9026",NA-3807-C12-004
170,170,Adan Abokor,Aden Abokor,,"UNDP - 2006, GTZ - 2002",Settlement,Woqooyi Galbeed,Hargeysa,Verified,"44,10294","9,04181",NC-3810-Y14-001
171,171,Adan Nure,Adan Nuure,,UNDP - 2006,Settlement,Lower Shabelle,Wanla Weyn,Verified,"45,0675","2,56874",NA-3807-L02-008
172,172,Adan Yabaal,,,"UNDP - 2006, UNDP - 1997, FSAU",District Capital,Middle Shabelle,Adan Yabaal,Verified,"46,246441","3,77837",NA-3803-F28-001
173,173,Adego,,,UNDP - 1997,Settlement,Bari,Qardho,Verified,"49,577301","8,9693",NC-3914-A02-001
174,174,Adegow,Adeegow,,"UNDP - 1997, FSAU",Settlement,Bay,Baydhaba,Verified,"43,400299","3,42494",NA-3801-P31-001
175,175,Adeile,,,UNDP - 1997,Settlement,Bay,Buur Hakaba,Verified,"43,301399","1,9297",NA-3809-B29-001
176,176,Adenwaraabow,,,UNDP - 2006,Settlement,Bay,Baydhaba,Verified,"43,95962","3,59304",NA-3802-K11-001
177,177,Adey Garaar,,,UNDP - 2006,Settlement,Bay,Baydhaba,Verified,"43,4462","3,09915",NA-3801-X32-011
178,178,Adey Yuure,,,UNDP - 2006,Settlement,Lower Shabelle,Afgooye,Verified,"44,85807","1,9415",NA-3810-B30-002
179,179,Adeyiey,Cadayley,Cadeley,"KEMRI - 2007, UNDP - 2006",Settlement,Lower Shabelle,Qoryooley,Verified,"44,63785","1,84467",NA-3810-D26-001
180,180,Adeyley Aw Mamo,Cadeyley Aw Mamo,,UNDP - 2006,Settlement,Lower Shabelle,Wanla Weyn,Verified,"44,85015","2,45412",NA-3806-P30-023
181,181,Adhicadeeye,Adhi-Cadeeye,,"UNDP - 2006, GTZ - 2002, UNDP - 1997",Settlement,Sool,Laas Caanood,Verified,"47,158623","8,671488",NC-3816-H15-001
182,182,Adiiki,,,UNDP - 2006,Settlement,Bay,Baydhaba,Verified,"43,35451","3,09256",NA-3801-X30-002
183,183,Adisoone,Adinsoone,,"UNDP - 2006, UNDP - 1997",Settlement,Bari,Qardho,Verified,"49,22971","9,53071",NC-3909-M28-001
184,184,Adoomow,,,UNDP - 2006,Settlement,Bay,Baydhaba,Verified,"43,77225","3,6915",NA-3802-H06-002
185,185,Aduble-Guure,Adable-Quunre,,"UNDP - 2006, UNDP - 1997",Settlement,Bay,Baydhaba,Verified,"43,31652","3,11916",NA-3801-X29-001
186,186,Aesow,,,UNDP - 1997,Settlement,Lower Shabelle,Qoryooley,Verified,"44,605228","1,75251",NA-3810-F25-003
187,187,Af Ed,,,UNDP - 1997,Settlement,Bay,Buur Hakaba,Verified,"43,367199","1,967",NA-3809-A31-001
188,188,Af Gadud,,,UNDP - 1997,Settlement,Nugaal,Garoowe,Verified,"49,1516","8,3829",NC-3913-Q26-001
189,189,Af Gooye,,,UNDP - 2006,Settlement,Bakool,Rab Dhuure,Verified,"43,15457","4,15313",NB-3813-W26-001
190,190,Af Kala Haye,Afkala Haya,,"UNDP - 2006, UNDP - 1997",Settlement,Bari,Caluula,Verified,"50,59105","11,90167",NC-3902-C25-001
191,191,Af Ruugleey,,,UNDP - 1997,Settlement,Bari,Iskushuban,Verified,"50,898022","10,21782",NC-3906-U31-001
